color = { 236  159  89 }
graphical_culture = SouthAmericanGC
	start_date = 1863.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# federacion araucana
party = {
	name = "CHL_anarcho_liberal_2"
	start_date = 1922.11.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# partido social republicano
party = {
	name = "CHL_anarcho_liberal_3"
	start_date = 1931.11.1
	end_date = 1935.1.1

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# generic socialists
party = {
	name = "CHL_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# crac
party = {
	name = "CHL_socialist_1"
	start_date = 1929.12.8
	end_date = 1931.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# partido agrario
party = {
	name = "CHL_socialist_2"
	start_date = 1931.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# partido socialista unificado
party = {
	name = "CHL_socialist_3"
	start_date = 1931.1.1
	end_date = 1932.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# nueva accion publica
party = {
	name = "CHL_socialist_4"
	start_date = 1931.1.1
	end_date = 1933.4.19

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# partido radical socialista
party = {
	name = "CHL_socialist_5"
	start_date = 1931.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# accion revolucionaria socialista
party = {
	name = "CHL_socialist_6"
	start_date = 1931.10.1
	end_date = 1933.4.19

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# orden socialista
party = {
	name = "CHL_socialist_7"
	start_date = 1931.12.11
	end_date = 1933.4.19

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# partido democratico doctrinario
party = {
	name = "CHL_socialist_8"
	start_date = 1932.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# generic communists
party = {
	name = "CHL_communist"
	start_date = 1848.1.1
	end_date = 1890.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# partido proteccionista
party = {
	name = "CHL_communist_1"
	start_date = 1890.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# partido obrero francisco bilbao
party = {
	name = "CHL_communist_2"
	start_date = 1898.1.1
	end_date = 1932.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# partido obrero socialista
party = {
	name = "CHL_communist_3"
	start_date = 1912.6.3
	end_date = 1922.1.2

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# USRACh
party = {
	name = "CHL_communist_4"
	start_date = 1925.10.4
	end_date = 1927.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# partido socialista marxista
party = {
	name = "CHL_communist_5"
	start_date = 1931.1.1
	end_date = 1933.4.19

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# izquierda comunista
party = {
	name = "CHL_communist_6"
	start_date = 1931.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# partido socialista internacional
party = {
	name = "CHL_communist_7"
	start_date = 1931.11.1
	end_date = 1932.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# AGECh
party = {
	name = "CHL_communist_8"
	start_date = 1932.10.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# partido socialista de chile
party = {
	name = "CHL_communist_9"
	start_date = 1933.4.19
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "TAG_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# mazorqueros
party = {
	name = "CHL_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# CJORLPM
party = {
	name = "CHL_fascist_1"
	start_date = 1909.5.19
	end_date = 1922.12.31

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# partido fascista
party = {
	name = "CHL_fascist_2"
	start_date = 1923.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# union republicana
party = {
	name = "CHL_fascist_3"
	start_date = 1931.7.26
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = jingoism
}

# movimiento nacional-socialista
party = {
	name = "CHL_fascist_4"
	start_date = 1932.4.5
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# falange nacional
party = {
	name = "CHL_fascist_5"
	start_date = 1935.10.13
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		"Almirante Montt" Antofagasta Atacama Iquique Latorre O'Higgins República "San Martín" "Santiago de Chile" Valparaíso
	}
	ironclad = {
		"Almirante Williams" Austral Blanco "Blanco Encalada" "Capitán Prat" Cochrane "Isla de Pascua" "Norte Chico" "Norte Grande" "Ojos del Salado"
	}
	manowar = {
		Abtao Águila Araucano Chacabuco Fortunata Galvarino Lautaro O'Higgins Potrillo "San Martín"
	}
	cruiser = {
		Aguamarina Diamante "Director Eyzaguirre" "Director Freire" Esmeralda Llullaillaco Parinacota "Presidente Errázuriz" "Presidente Pinto" Tupungato
	}
	frigate = {
		Aisén Araucania Arica Biobío Coquimbo "Los Lagos" "Los Ríos" Maule Tarapacá Valdivia
	}
	monitor = {
		Anganemon Butapichón Colo-Colo Curiñancu Guaiquimilla Huáscar Lientur "Pedro de Valdivia" Pelantaru Vilumilla
	}
	clipper_transport = {
		 Coihaique Concepción Copiapo "Del Toro" Iquique "La Serena" "Laguna Blanca" "Puerto Montt" "Punta Arenas" Rancagua
		"San José" "San Pedro" "San Rafael" "Santa Inés" "Santa María" Santiago Sarmiento Talca Temuco Yulton
	}
	steam_transport = {
		Coihaique Concepción Copiapo "Del Toro" Iquique "La Serena" "Laguna Blanca" "Puerto Montt" "Punta Arenas" Rancagua
		"San José" "San Pedro" "San Rafael" "Santa Inés" "Santa María" Santiago Sarmiento Talca Temuco Yulton
	}
	commerce_raider = {
		"Almirante Condell" "Almirante Lynch" Angamos Aquiles Casma Chacabuco Chipana Covadonga Magallanes Orompello
	}
}
