color = { 236  159  89 }
graphical_culture = SouthAmericanGC
	name = "CHL_communist_3"
	start_date = 1912.6.3
	end_date = 1922.1.2

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Comunista de Chile
party = {
	name = "CHL_communist_4"
	start_date = 1922.1.2
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# USRACh (Unión Social Republicana de Asalariados de Chile)
party = {
	name = "CHL_communist_5"
	start_date = 1925.10.4
	end_date = 1927.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Izquierda Comunista
party = {
	name = "CHL_communist_6"
	start_date = 1931.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Partido Socialista Marxista
party = {
	name = "CHL_communist_7"
	start_date = 1931.1.1
	end_date = 1933.4.19

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# AGECh (Asociación Gremial de Empleados de Chile)
party = {
	name = "CHL_communist_8"
	start_date = 1932.10.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Socialista Internacional
party = {
	name = "CHL_communist_9"
	start_date = 1931.11.1
	end_date = 1932.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# partido socialista de chile
party = {
	name = "CHL_communist_10"
	start_date = 1933.4.19
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Conservador
party = {
	name = "CHL_conservative"
	start_date = 1815.1.1
	end_date = 1894.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Partido Nacional
party = {
	name = "CHL_conservative_1"
	start_date = 1857.12.28
	end_date = 1891.1.1

	ideology = conservative

	social_policy = no_state_interference
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Conservador (Policy change)
party = {
	name = "CHL_conservative_2"
	start_date = 1894.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# partido regionalista de magallanes
party = {
	name = "CHL_conservative_3"
	start_date = 1932.7.25
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Corporativo Popular
party = {
	name = "CHL_conservative_4"
	start_date = 1932.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Mazorqueros
party = {
	name = "CHL_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# CJORLPM (Círculo de Jefes y Oficiales Retirados y Liga Patriótica Militar)
party = {
	name = "CHL_fascist_1"
	start_date = 1909.5.19
	end_date = 1922.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Fascista
party = {
	name = "CHL_fascist_2"
	start_date = 1923.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Unión Republicana
party = {
	name = "CHL_fascist_3"
	start_date = 1931.7.26
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Movimiento Nacional-Socialista
party = {
	name = "CHL_fascist_4"
	start_date = 1932.4.5
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Falange Nacional
party = {
	name = "CHL_fascist_5"
	start_date = 1935.10.13
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Pipiolos
party = {
	name = "CHL_liberal" 
	start_date = 1815.1.1
	end_date = 1849.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Federalistas
party = {
	name = "CHL_liberal_1"
	start_date = 1826.1.1
	end_date = 1861.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Liberal
party = {
	name = "CHL_liberal_2" 
	start_date = 1849.1.1
	end_date = 1863.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Sociedad de la Igualdad (Perhaps change to radical?)
party = {
	name = "CHL_liberal_3"
	start_date = 1850.4.14
	end_date = 1852.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Partido Liberal (Policy change)
party = {
	name = "CHL_liberal_4"
	start_date = 1863.1.1
	end_date = 1849.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Liberal Democrático
party = {
	name = "CHL_liberal_5"
	start_date = 1875.1.1
	end_date = 1886.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Partido Liberal Independiente
party = {
	name = "CHL_liberal_6"
	start_date = 1885.1.1
	end_date = 1933.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Demócrata (perhaps change ideology to radical?)
party = {
	name = "CHL_liberal_7"
	start_date = 1887.11.20
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Liberal Democratico
party = {
	name = "CHL_liberal_8"
	start_date = 1893.11.5
	end_date = 1932.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Partido Nacional
party = {
	name = "CHL_liberal_9"
	start_date = 1896.1.1
	end_date = 1930.1.1

	ideology = liberal

	social_policy = no_state_interference
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Sociedad Caupolicán Defensora de la Araucanía
party = {
	name = "CHL_liberal_10"
	start_date = 1910.7.10
	end_date = 2000.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Partido Liberal Democrático Unionista
party = {
	name = "CHL_liberal_11"
	start_date = 1920.1.1
	end_date = 1930.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Liberal Democrático Aliancista
party = {
	name = "CHL_liberal_12"
	start_date = 1920.1.1
	end_date = 1930.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Cívico Femenino
party = {
	name = "CHL_liberal_13"
	start_date = 1922.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Unión Araucana
party = {
	name = "CHL_liberal_14"
	start_date = 1926.1.1
	end_date = 1930.1.1

	ideology = conservative

	social_policy = welfare_state
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Unión Femenina de Chile
party = {
	name = "CHL_liberal_15"
	start_date = 1928.1.1
	end_date = 1935.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Partido Liberal Unido
party = {
	name = "CHL_liberal_16"
	start_date = 1930.1.1
	end_date = 1933.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Unión Araucana (Policy change)
party = {
	name = "CHL_liberal_17"
	start_date = 1930.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Partido Democrático
party = {
	name = "CHL_liberal_18"
	start_date = 1932.9.20
	end_date = 2000.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Nacional
party = {
	name = "CHL_liberal_19"
	start_date = 1933.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_state_interference
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Ultramontanos
party = {
	name = "CHL_reactionary"
	start_date = 1815.1.1
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = no_state_interference
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Generic socialists
party = {
	name = "CHL_socialist"
	start_date = 1848.1.1
	end_date = 1929.12.8

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# CRAC (Confederación Republicana de Acción Cívica de Obreros y Empleados de Chile)
party = {
	name = "CHL_socialist_1"
	start_date = 1929.12.8
	end_date = 1931.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Partido Radical (Socialist faction of the Partido Radical
party = {
	name = "CHL_socialist_2"
	start_date = 1930.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Agrario
party = {
	name = "CHL_socialist_3"
	start_date = 1931.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Partido Socialista Unificado
party = {
	name = "CHL_socialist_4"
	start_date = 1931.1.1
	end_date = 1932.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Nueva Acción Publica
party = {
	name = "CHL_socialist_5"
	start_date = 1931.1.1
	end_date = 1933.4.19

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Radical Socialista
party = {
	name = "CHL_socialist_6"
	start_date = 1931.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Acción Revolucionaria Socialista
party = {
	name = "CHL_socialist_7"
	start_date = 1931.10.1
	end_date = 1933.4.19

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Orden Socialista
party = {
	name = "CHL_socialist_8"
	start_date = 1931.12.11
	end_date = 1933.4.19

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Democrático Doctrinario
party = {
	name = "CHL_socialist_9"
	start_date = 1932.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "TAG_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

unit_names = {
	dreadnought = {
		"Almirante Montt" Antofagasta Atacama Iquique Latorre O'Higgins República "San Martín" "Santiago de Chile" Valparaíso
	}
	ironclad = {
		"Almirante Williams" Austral Blanco "Blanco Encalada" "Capitán Prat" Cochrane "Isla de Pascua" "Norte Chico" "Norte Grande" "Ojos del Salado"
	}
	manowar = {
		Abtao Águila Araucano Chacabuco Fortunata Galvarino Lautaro O'Higgins Potrillo "San Martín"
	}
	cruiser = {
		Aguamarina Diamante "Director Eyzaguirre" "Director Freire" Esmeralda Llullaillaco Parinacota "Presidente Errázuriz" "Presidente Pinto" Tupungato
	}
	frigate = {
		Aisén Araucania Arica Biobío Coquimbo "Los Lagos" "Los Ríos" Maule Tarapacá Valdivia
	}
	monitor = {
		Anganemon Butapichón Colo-Colo Curiñancu Guaiquimilla Huáscar Lientur "Pedro de Valdivia" Pelantaru Vilumilla
	}
	clipper_transport = {
		 Coihaique Concepción Copiapo "Del Toro" Iquique "La Serena" "Laguna Blanca" "Puerto Montt" "Punta Arenas" Rancagua
		"San José" "San Pedro" "San Rafael" "Santa Inés" "Santa María" Santiago Sarmiento Talca Temuco Yulton
	}
	steam_transport = {
		Coihaique Concepción Copiapo "Del Toro" Iquique "La Serena" "Laguna Blanca" "Puerto Montt" "Punta Arenas" Rancagua
		"San José" "San Pedro" "San Rafael" "Santa Inés" "Santa María" Santiago Sarmiento Talca Temuco Yulton
	}
	commerce_raider = {
		"Almirante Condell" "Almirante Lynch" Angamos Aquiles Casma Chacabuco Chipana Covadonga Magallanes Orompello
	}
}
