german_rename_kyiv_desc;Kyiv is rightfully $COUNTRY_ADJ$, and should use $COUNTRY_ADJ$ names.;;;;;;;;;;;;;;;;;;;;;;;x;;;;
degermanize_kyiv_title;Rename Kyiv;;;;;;;;;;;;;;;;;;;;;;;x;;;;
degermanize_kyiv_desc;Kyiv is rightfully $COUNTRY_ADJ$, and should use $COUNTRY_ADJ$ names.;;;;;;;;;;;;;;;;;;;;;;;x;;;;
german_rename_bessarabien_title;Rename Bessarabia;;;;;;;;;;;;;;;;;;;;;;;x;;;;
german_rename_bessarabien_desc;Bessarabia is rightfully $COUNTRY_ADJ$, and should use $COUNTRY_ADJ$ names.;;;;;;;;;;;;;;;;;;;;;;;x;;;;
degermanize_bessarabien_title;Rename Bessarabia;;;;;;;;;;;;;;;;;;;;;;;x;;;;
degermanize_bessarabien_desc;Bessarabia is rightfully $COUNTRY_ADJ$, and should use $COUNTRY_ADJ$ names.;;;;;;;;;;;;;;;;;;;;;;;x;;;;
german_rename_brest_title;Rename Brest;;;;;;;;;;;;;;;;;;;;;;;x;;;;
german_rename_brest_desc;Brest is rightfully $COUNTRY_ADJ$, and should use $COUNTRY_ADJ$ names.;;;;;;;;;;;;;;;;;;;;;;;x;;;;
degermanize_brest_title;Rename Brest;;;;;;;;;;;;;;;;;;;;;;;x;;;;
degermanize_brest_desc;Brest is rightfully $COUNTRY_ADJ$, and should use $COUNTRY_ADJ$ names.;;;;;;;;;;;;;;;;;;;;;;;x;;;;
german_rename_pinsk_title;Rename Pinsk;;;;;;;;;;;;;;;;;;;;;;;x;;;;
german_rename_pinsk_desc;Pinsk is rightfully $COUNTRY_ADJ$, and should use $COUNTRY_ADJ$ names.;;;;;;;;;;;;;;;;;;;;;;;x;;;;
degermanize_pinsk_title;Rename Pinsk;;;;;;;;;;;;;;;;;;;;;;;x;;;;
degermanize_pinsk_desc;Pinsk is rightfully $COUNTRY_ADJ$, and should use $COUNTRY_ADJ$ names.;;;;;;;;;;;;;;;;;;;;;;;x;;;;
german_rename_volyn_title;Rename Volyn;;;;;;;;;;;;;;;;;;;;;;;x;;;;
german_rename_volyn_desc;Volyn is rightfully $COUNTRY_ADJ$, and should use $COUNTRY_ADJ$ names.;;;;;;;;;;;;;;;;;;;;;;;x;;;;
degermanize_rename_volyn_title;Rename Volyn;;;;;;;;;;;;;;;;;;;;;;;x;;;;
degermanize_rename_volyn_desc;Volyn is rightfully $COUNTRY_ADJ$, and should use $COUNTRY_ADJ$ names.;;;;;;;;;;;;;;;;;;;;;;;x;;;;
german_rename_yekaterinoslav_title;Rename Yekaterinoslav;;;;;;;;;;;;;;;;;;;;;;;x;;;;
german_rename_yekaterinoslav_desc;Yekaterinoslav is rightfully $COUNTRY_ADJ$, and should use $COUNTRY_ADJ$ names.;;;;;;;;;;;;;;;;;;;;;;;x;;;;
degermanize_yekaterinoslav_title;Rename Yekaterinoslav;;;;;;;;;;;;;;;;;;;;;;;x;;;;
degermanize_yekaterinoslav_desc;Yekaterinoslav is rightfully $COUNTRY_ADJ$, and should use $COUNTRY_ADJ$ names.;;;;;;;;;;;;;;;;;;;;;;;x;;;;
german_rename_transnistria_title;Rename Transnistria;;;;;;;;;;;;;;;;;;;;;;;x;;;;
german_rename_transnistria_desc;Transnistria is rightfully $COUNTRY_ADJ$, and should use $COUNTRY_ADJ$ names.;;;;;;;;;;;;;;;;;;;;;;;x;;;;
degermanize_transnistria_title;Rename Transnistria;;;;;;;;;;;;;;;;;;;;;;;x;;;;
degermanize_transnistria_desc;Transnistria is rightfully $COUNTRY_ADJ$, and should use $COUNTRY_ADJ$ names.;;;;;;;;;;;;;;;;;;;;;;;x;;;;
South-German-Assimilation_title;One German People?;;;;;;;;;;;;;;;;;;;;;;;x;;;;
South-German-Assimilation_desc;The unification of Germany has brought many new Germans into our lands, with many of them having dialects almost sounding like new languages. In order for Germany to prosper we must unite the Germans on the linguistic level, while still presevering their culture. #Gameplay Note# This decision will give you massive assimilation bonuses on the South German population (20000%), however, it will only fire once to remove cores of Austria, that YOU OWN RIGHT NOW! Therefore, should you decide to annex Austria later, you won't be able to assimilate the Germans there...you have been warned.;;;;;;;;;;;;;;;;;;;;;;;x;;;;
