;;;;;;;;;;;;;;x,,,
dauntless;Dauntless;;;;;;;;;;;;;
confident;Confident;;;;;;;;;;;;;
manful;Manful;;;;;;;;;;;;;
doughty;Doughty;;;;;;;;;;;;;
gutsy;Gutsy: §GDefence +1;;;;;;;;;;;;;
spirited;Spirited: §GDefence +2;;;;;;;;;;;;;
resolute;Resolute: §GDefence +2;;;;;;;;;;;;;
defiant;Defiant: §GDefence +3;;;;;;;;;;;;;
able;Able;;;;;;;;;;;;;
competent;Competent;;;;;;;;;;;;;
expert;Expert;;;;;;;;;;;;;
smart_p;Smart;;;;;;;;;;;;;
intelligent;Intelligent;;;;;;;;;;;;;
brillaint;Brilliant;;;;;;;;;;;;;
sharp;Sharp;;;;;;;;;;;;;
keen;Keen;;;;;;;;;;;;;
clever;Clever;;;;;;;;;;;;;
skilled;Skilled: §GAttack +1;;;;;;;;;;;;;
efficient;Efficient: §GAttack +2;;;;;;;;;;;;;
au_fait;Au fait: §GAttack +3;;;;;;;;;;;;;
indifferent;Indifferent;;;;;;;;;;;;;
mediocre;Mediocre;;;;;;;;;;;;;
lackluster;Lackluster;;;;;;;;;;;;;
timid;Timid: §RAttack -1;;;;;;;;;;;;;
chickenhearted;Chickenhearted: §RAttack -2;;;;;;;;;;;;;
lilylivered;Lilylivered: §RAttack -2;;;;;;;;;;;;;
soft;Soft: §RAttack -2;;;;;;;;;;;;;
spineless;Spineless: §RAttack -2;;;;;;;;;;;;;
unmanly;Unmanly: §RAttack -3;;;;;;;;;;;;;
yellow;Yellow: §RAttack -4;;;;;;;;;;;;;
pusillanimous;Pusillanimous;;;;;;;;;;;;;
coward;Coward;;;;;;;;;;;;;
craven;Craven;;;;;;;;;;;;;
bastard;Bastard: §RDefence -1;;;;;;;;;;;;;
shirker;Shirker: §RDefence -1;;;;;;;;;;;;;
scared;Scared: §RDefence -1;;;;;;;;;;;;;
maladriot;Maladriot;;;;;;;;;;;;;
undisciplined;Undisciplined;;;;;;;;;;;;;
incapable;Incapable;;;;;;;;;;;;;
inept;Inept: §RAttack -1;;;;;;;;;;;;;
inefficient;Inefficient: §RAttack -2;;;;;;;;;;;;;
perverse;Perverse;;;;;;;;;;;;;
unruly;Unruly;;;;;;;;;;;;;
disorderly;Disorderly;;;;;;;;;;;;;
careless;Careless;;;;;;;;;;;;;
wretched;Wretched: §RAttack -1;;;;;;;;;;;;;
pisspoor;Pisspoor: §R Attack -2;;;;;;;;;;;;;
unsound;Unsound;;;;;;;;;;;;;
strange;Strange;;;;;;;;;;;;;
shrinking_violet;Shrinking Violet;;;;;;;;;;;;;
no_background;No Background: §RAttack -2, Defence -2;;;;;;;;;;;;;
nationalist;Nationalist: §GAttack +1;;;;;;;;;;;;;
war_college;War College: §GAttack +1;;;;;;;;;;;;;
cavalry_school;Cavalry School: §GAttack +2;;;;;;;;;;;;;
armchair_general;Armchair General;;;;;;;;;;;;;
bureaucrat_general;Bureaucrat General;;;;;;;;;;;;;
generals_aide;General's Aide: §GDefence +1;;;;;;;;;;;;;
amateur;Amateur: §RDefence -1;;;;;;;;;;;;;
madman;Madman;;;;;;;;;;;;;
aristocrat;Aristocrat;;;;;;;;;;;;;
drillmaster;Drillmaster;;;;;;;;;;;;;
butcher;Butcher;;;;;;;;;;;;;
exranker;Exranker;;;;;;;;;;;;;
adventurer;Adventurer: §GAttack +2;;;;;;;;;;;;;
debutante;Debutante;;;;;;;;;;;;;
colonial_b:Colonist: §RDefence -2;;;;;;;;;;;;;;
eccentric_genius;Eccentric Genius: §GAttack +2;;;;;;;;;;;;;
disgraced;Disgraced;;;;;;;;;;;;;
priest;Priest;;;;;;;;;;;;;
rising_star;Rising Star;;;;;;;;;;;;;
politician;Politician;;;;;;;;;;;;;
poet;Poet: §RAttack -1;;;;;;;;;;;;;
cartographer;Cartographer;;;;;;;;;;;;;
professor;Professor: §RAttack -1, Defence -1;;;;;;;;;;;;;
old_school;Old School: §GAttack +1, §RDefence -2;;;;;;;;;;;;;
eccentric_genious;Eccentric Genious: §RAttack +2;;;;;;;;;;;;;
gifted_administrator;Gifted Administrator;;;;;;;;;;;;;
innovative_tactician;Innovative Tactician: §GAttack +1;;;;;;;;;;;;;
expert_raider;Expert Raider: §GAttack +2;;;;;;;;;;;;;
natural_born_leader;Natural Born Leader: §GAttack +1;;;;;;;;;;;;;
megalomaniac;Megalomaniac: §RAttack -2;;;;;;;;;;;;;
hated;Hated: §GAttack +1, Defence +1;;;;;;;;;;;;;
cursed_luck;Cursed Luck: §GAttack +2, Defence +2;;;;;;;;;;;;;
clueless;Clueless: §RAttack -1;;;;;;;;;;;;;
diplomat;Diplomat;;;;;;;;;;;;;
powerful_friends;Powerful Friends;;;;;;;;;;;;;
immoral;Immoral;;;;;;;;;;;;;
womanizer;Womanizer;;;;;;;;;;;;;
warmonger;Warmonger;;;;;;;;;;;;;
corrupt;Corrupt;;;;;;;;;;;;;
bootlicker;Bootlicker: §GDefence +1;;;;;;;;;;;;;
sycophant;Sycophant;;;;;;;;;;;;;
toady;Toady: §GAttack +1;;;;;;;;;;;;;
yesman;Yesman;;;;;;;;;;;;;
brownnoser;Brownnoser: §GAttack +1;;;;;;;;;;;;;
spoiled;Spoiled: §GAttack +2;;;;;;;;;;;;;
school_of_defense;School of Defence: §GDefence +3;;;;;;;;;;;;;
school_of_offense;School of Offence: §GAttack +1;;;;;;;;;;;;;
school_of_the_bayonet;School of the Bayonet: §GAttack +2, Defence +1;;;;;;;;;;;;;
school_of_firepower;School of Firepower: §GAttack +1;;;;;;;;;;;;;
artillerist;Artillerest: §GDefence +1;;;;;;;;;;;;;
uncommonly_young;Uncommonly Young: §GAttack +1, Defence +1;;;;;;;;;;;;;
sucker;Sucker: §RAttack -1;;;;;;;;;;;;;
sad_sack;Sad Sack: §RAttack -2;;;;;;;;;;;;;
unfit;Unfit: §RAttack -2;;;;;;;;;;;;;
unqualified;Unqualified;;;;;;;;;;;;;
pawn;Pawn;;;;;;;;;;;;;
elderly;Elderly;;;;;;;;;;;;;
incompetent;Incompetent;;;;;;;;;;;;;
arab_revolt_ended;Arab Revolt Ended;;;;;;;;;;;;x,,,
newly_released_nation;Newly-Formed Nation;;;;;;;;;;;;x,,,
crop_rotation;Crop Rotation;;;;;;;;;;;;x,,,
crop_rotation_desc;The practice of crop rotation is now being used in local farms.;;;;;;;;;;;;x,,,
phosphates;Phosphates;;;;;;;;;;;;x,,,
phosphates_desc;Phosphates are now being used to fertilize farm soil in the area.;;;;;;;;;;;;x,,,
nitrates;Nitrates;;;;;;;;;;;;x,,,
nitrates_desc;Nitrates are now being used to fertilize farm soil in the area.;;;;;;;;;;;;x,,,
will_support_entre_rios;Pledged Support to Entre Rios;;;;;;;;;;;;x,,,
shaft_mine;Shaft Mining;;;;;;;;;;;;x,,,
shaft_mine_desc;Deep shaft mining has been developed in the province.;;;;;;;;;;;;x,,,
pit_mine;Pit Mining;;;;;;;;;;;;x,,,
pit_mine_desc;Pit mining has been developed in the province.;;;;;;;;;;;;x,,,
strip_mine;Strip Mining;;;;;;;;;;;;x,,,
strip_mine_desc;Strip mining has been developed in the province.;;;;;;;;;;;;x,,,
tax_reforms;National Tax Reforms;;;;;;;;;;;;x,,,
tax_reforms_desc;Recent reforms to tax laws have increased our tax efficiency… at least until those laws are repealed or loopholes found to evade them.;;;;;;;;;;;;x,,,
intense_farming;Intensive Farming;;;;;;;;;;;;x,,,
intense_farming_desc;Plantations have been started in this province to more efficiently and intensively farm it-- even though this comes with a risk of exhausting the farmland.;;;;;;;;;;;;x,,,
exhausted_land;Exhausted Farmland;;;;;;;;;;;;x,,,
exhausted_land_desc;The intensive farming of this province's farmland has exhausted the soil. Production will be low until the land recovers.;;;;;;;;;;;;x,,,
irrigration_network;Irrigation Network;;;;;;;;;;;;x,,,
irrigration_network_desc;An irrigation network has been built here, allowing the desert to be farmed more effectively.;;;;;;;;;;;;x,,
population_trend;Population Growth Trend;;;;;;;;;;;;x,,,
population_trend_desc;Our nation has recently experienced a change in our population growth. It will likely remain stable for some time to come.;;;;;;;;;;;;x,,,
point_five_children;Growth Rate: 0.5 Children;;;;;;;;;;;;x,,,
point_five_children_desc;Our nation's growth rate is abysmal-- roughly equivalent to one child for every four healthy adults.;;;;;;;;;;;;x,,,
one_child;Growth Rate: 1 Child;;;;;;;;;;;;x,,,
one_child_desc;Our nation's growth rate is very low-- roughly equivalent to one child for every two healthy adults.;;;;;;;;;;;;x,,,
one_point_five_children;Growth Rate: 1.5 Children;;;;;;;;;;;;x,,,
one_point_five_children_desc;Our nation's growth rate is low-- roughly equivalent to three children for every four healthy adults.;;;;;;;;;;;;x,,,
two_children;Growth Rate: 2 Children;;;;;;;;;;;;x,,,
two_children_desc;Our nation's growth rate is stable-- roughly equivalent to two children for every two healthy adults.;;;;;;;;;;;;x,,,
two_point_five_children;Growth Rate: 2.5 Children;;;;;;;;;;;;x,,,
two_point_five_children_desc;Our nation's growth rate is above average-- roughly equivalent to five children for every four healthy adults.;;;;;;;;;;;;x,,,
three_children;Growth Rate: 3 Children;;;;;;;;;;;;x,,,
three_children_desc;Our nation's growth rate is high-- roughly equivalent to three children for every two healthy adults.;;;;;;;;;;;;x,,,
four_children;Growth Rate: 4 Children;;;;;;;;;;;;x,,,
four_children_desc;Our nation's growth rate is very high-- roughly equivalent to four children for every two healthy adults.;;;;;;;;;;;;x,,,
bleeding;Bleeding State;;;;;;;;;;;;x,,,
bleeding_desc;Caught between the forces of abolitionism and those supporting slavery, this state is in the throes of violence as the locals attempt to sway the entire populace one way or the other.;;;;;;;;;;;;x,,
submarine;Submarine;;;;;;;;;;;;x,,,
