# Please keep tags sorted alphabetically when you add/remove country tags #

### Special "Countries"... ###

	CIV		= "countries/Civilized Nation.txt"
		PAR		= "countries/Parma.txt"
		RMG		= "countries/Romagna.txt"
		SAR		= "countries/Sardinia-Piedmont.txt"
		SIC		= "countries/Two Sicilies.txt"
		SMR		= "countries/San Marino.txt"
		SRD		= "countries/Sardinia.txt"
		SVY		= "countries/Savoy.txt"
		SYC		= "countries/Sicily.txt"
		TRE		= "countries/Trieste.txt"
		TUS		= "countries/Tuscany.txt"
		VEN		= "countries/Venice.txt"

	## Low Countries ##
		BEL		= "countries/Belgium.txt"
		FLA		= "countries/Flanders.txt"
		FRI		= "countries/Friesland.txt"
		LBG		= "countries/Limburg.txt"
		LUX		= "countries/Luxemburg.txt"
		MRN		= "countries/Moresnet.txt"
		NET		= "countries/Netherlands.txt"
		WLL		= "countries/Wallonia.txt"

	## Scandinavia ##
		DEN		= "countries/Denmark.txt"
		FIN		= "countries/Finland.txt"
		FRO		= "countries/Faroe.txt"
		ICL		= "countries/Iceland.txt"
		JAN		= "countries/JanMayen.txt"
		NOR		= "countries/Norway.txt"
		SCA		= "countries/Scandinavia.txt"
		SWE		= "countries/Sweden.txt"

### Asia ###

	## Central Asia ##
		BDK		= "countries/Badakhshan.txt"
		BUK		= "countries/Bukkhara.txt"
		CRL		= "countries/Chitral.txt"
		DUR		= "countries/Durrani Empire.txt"
		KAZ		= "countries/Kazakhstan.txt"
		KHI		= "countries/Khiva.txt"
		KOK		= "countries/Kokand.txt"
		KYR		= "countries/Kyrgyzstan.txt"
		TAJ		= "countries/Tajikstan.txt"
		TAR		= "countries/Tatarstan.txt"
		TKM		= "countries/Turkmenistan.txt"
		TKS		= "countries/Turkestan.txt"
		UYG		= "countries/Uyghurstan.txt"
		UZB		= "countries/Uzbekistan.txt"

	## East Asia ##
		CHI		= "countries/China.txt"
		FJN		= "countries/Fujian.txt"
		GMJ		= "countries/Guominjun.txt"
		GNG		= "countries/Guangdong.txt"
		GUI		= "countries/Guizhou.txt"
		GXI		= "countries/Guangxi Clique.txt"
		HNN		= "countries/Hunan.txt"
		HUI		= "countries/Anhui.txt"
		IMG		= "countries/Inner Mongolia.txt"
		KMT		= "countries/Nationalist China.txt"
		KOR		= "countries/Korea.txt"
		MCK		= "countries/Manchukuo.txt"
		MGL		= "countries/Mongolia.txt"
		NIA		= "countries/Nian.txt"
		PGG		= "countries/Pingnan Guo.txt"
		QNG		= "countries/Qing China.txt"
		SXI		= "countries/Shanxi.txt"
		SZC		= "countries/Sichuan.txt"
		TAI		= "countries/Taiwan.txt"
		TIB		= "countries/Tibet.txt"
		TPG		= "countries/Taiping.txt"
		XBI		= "countries/Xibei San Ma.txt"
		XIN		= "countries/Xinjiang.txt"
		YNN		= "countries/Yunnan.txt"

	## Japan ##
		AIN		= "countries/Ainu.txt"
		CHO		= "countries/Choshu.txt"
		EZO		= "countries/Ezo.txt"
		JAP		= "countries/Japan.txt"
		KAG		= "countries/Kaga.txt"
		RYU		= "countries/Ryukyu.txt"
		SAT		= "countries/Satsuma.txt"
		SEN		= "countries/Sendai.txt"
		TKG		= "countries/Shogunate Japan.txt"
		TOS		= "countries/Tosa.txt"
		YZW		= "countries/Yonezawa.txt"

	## North Asia ##
		ALT		= "countries/Altai Republic.txt"
		BRY		= "countries/Buryatia.txt"
		KAM		= "countries/Kamchatka.txt"
		KML		= "countries/Kumul.txt"
		KRL		= "countries/Karelia.txt"
		SIB		= "countries/Siberian Republic.txt"
		TNT		= "countries/Tannu Tuva.txt"
		URA		= "countries/Ural Republic.txt"
		YAK		= "countries/Yakutia.txt"

	## South Asia ##
		ASM		= "countries/Assam.txt"
		AWA		= "countries/Awadh.txt"
		BAS		= "countries/Bastar.txt"
		BER		= "countries/Beroda.txt"
		BHO		= "countries/Bhopal.txt"
		BHP		= "countries/Bahawalpur.txt"
		BHU		= "countries/Bhutan.txt"
		BIH		= "countries/Bihar.txt"
		BIK		= "countries/Bikaner.txt"
		BLC		= "countries/Baluchistan.txt"
		BNG		= "countries/Bengal.txt"
		BUN		= "countries/Bundelkhand.txt"
		CBH		= "countries/Cooch Behar.txt"
		CHH		= "countries/Chhatarpur.txt"
		COC		= "countries/Cochin.txt"
		DRA		= "countries/Dravidistan.txt"
		GRH		= "countries/Garhwal.txt"
		GWA		= "countries/Gwailor.txt"
		HDU		= "countries/Hindustan.txt"
		HND		= "countries/India.txt"
		HYD		= "countries/Hyderabad.txt"
		IOT		= "countries/Indian Ocean Territory.txt"
		IND		= "countries/Indore.txt"
		JAI		= "countries/Jaipur.txt"
		JAS		= "countries/Jaisalmer.txt"
		JEY		= "countries/Jeypura.txt"
		JOD		= "countries/Jodhpur.txt"
		JUN		= "countries/Junagadh.txt"
		KAL		= "countries/Kalat.txt"
		KAS		= "countries/Kashmir.txt"
		KHA		= "countries/Khasi.txt"
		KHP		= "countries/Khairpur.txt"
		KRN		= "countries/Karnatak.txt"
		KUT		= "countries/Kutch.txt"
		LAD		= "countries/Ladakh.txt"
		LAS		= "countries/Las Bela.txt"
		MAH		= "countries/Maharashtra.txt"
		MAK		= "countries/Makran.txt"
		MEW		= "countries/Mewar.txt"
		MIZ		= "countries/Mizoram.txt"
		MLD		= "countries/Maldives.txt"
		MNP		= "countries/Manipur.txt"
		MRT		= "countries/Marathas.txt"
		MUG		= "countries/Mughalistan.txt"
		MYS		= "countries/Mysore.txt"
		NAG		= "countries/Nagpur.txt"
		NEP		= "countries/Nepal.txt"
		NGA		= "countries/Nagalim.txt"
		ORI		= "countries/Orissa.txt"
		PAK		= "countries/Pakistan.txt"
		PAL		= "countries/Palanpur.txt"
		PNJ		= "countries/Panjab.txt"
		PTL		= "countries/Patiala.txt"
		RAJ		= "countries/Rajputana.txt"
		REW		= "countries/Rewah.txt"
		RJK		= "countries/Rajkot.txt"
		SHI		= "countries/Shimla.txt"
		SIK		= "countries/Sikkim.txt"
		SIN		= "countries/Sind.txt"
		SRG		= "countries/Surguja.txt"
		SRI		= "countries/Sri Lanka.txt"
		TRA		= "countries/Travancore.txt"
		TRP		= "countries/Tripura.txt"

### Indochina ###
	BGN		= "countries/Bulungan.txt"
	BTN		= "countries/Buton.txt"
	BUR		= "countries/Burma.txt"
	CAM		= "countries/Cambodia.txt"
	CHK		= "countries/Champasak.txt"
	DAI		= "countries/Dai Viet.txt"
	HQJ		= "countries/Black Flag.txt"
	IDO		= "countries/Indochina.txt"
	KAR		= "countries/Karen.txt"
	KCH		= "countries/Kachin.txt"
	LUA		= "countries/Luang Prabang.txt"
	LUW		= "countries/Luwu.txt"
	LXA		= "countries/Lan Xang.txt"
	PAT		= "countries/Pattani.txt"
	PTK		= "countries/Pontianak.txt"
	SBS		= "countries/Sambas.txt"
	SHA		= "countries/Shan.txt"
	SIA		= "countries/Siam.txt"
	STG		= "countries/Sintang.txt"
	WIA		= "countries/Wiang Chhan.txt"

### East Indies ###
	ATJ		= "countries/Atjeh.txt"
	BAL		= "countries/Bali.txt"
	BIM		= "countries/Bima.txt"
	BRU		= "countries/Brunei.txt"
	DJA		= "countries/Jambi.txt"
	INO		= "countries/Indonesia.txt"
	JAV		= "countries/Java.txt"
	JOH		= "countries/Johore.txt"
	KLM		= "countries/Kalimantan.txt"
	KTI		= "countries/Kutai.txt"
	LAN		= "countries/Lanfang.txt"
	MAL		= "countries/Maluku.txt"
	MLY		= "countries/Malaya.txt"
	PHG		= "countries/Pahang.txt"
	PHL		= "countries/Philippines.txt"
	PIT		= "countries/Pitu.txt"
	PRK		= "countries/Perak.txt"
	RIA		= "countries/Riau-Lingga.txt"
	SAK		= "countries/Siak.txt"
	SGP		= "countries/Singapore.txt"
	SLA		= "countries/Selimbau.txt"
	SLG		= "countries/Selangor.txt"
	SLW		= "countries/Sulawesi.txt"
	SUL		= "countries/Sulu.txt"
	SWK		= "countries/Sarawak.txt"
	TMR		= "countries/Timor.txt"
	VOC		= "countries/Dutch East Indies.txt"

### Near East ###
	ABU		= "countries/Abu Dhabi.txt"
	AFG		= "countries/Afghanistan.txt"
	ANT		= "countries/Anatolia.txt"
	ARA		= "countries/Arabia.txt"
	ARU		= "countries/Arab Union.txt"
	ASY		= "countries/Assyria.txt"
	AZH		= "countries/Anazzah.txt"
	BAB		= "countries/Babylonia.txt"
	BDN		= "countries/Bahdinan.txt"
	BHR		= "countries/Bahrain.txt"
	BHT		= "countries/Bohtan.txt"
	BNB		= "countries/Baban.txt"
	BTL		= "countries/Bitlis.txt"
	CLC		= "countries/Cilicia.txt"
	CYP		= "countries/Cyprus.txt"
	DRU		= "countries/Druze.txt"
	FDL		= "countries/Fadhli.txt"
	GLN		= "countries/Gilan.txt"
	HAL		= "countries/Hail.txt"
	HDJ		= "countries/Hedjaz.txt"
	HRT		= "countries/Herat.txt"
	HTY		= "countries/Hatay.txt"
	IRQ		= "countries/Iraq.txt"
	ISR		= "countries/Israel.txt"
	JOR		= "countries/Jordan.txt"
	KDS		= "countries/Kurdistan.txt"
	KHR		= "countries/Khorasan.txt"
	KHZ		= "countries/Khuzestan.txt"
	KTH		= "countries/Kathiri.txt"
	KUN		= "countries/Kunduz.txt"
	KWT		= "countries/Kuwait.txt"
	LBN		= "countries/Lebanon.txt"
	LHJ		= "countries/Lahej.txt"
	MHR		= "countries/Mahra.txt"
	MKN		= "countries/Mukriyan.txt"
	NEJ		= "countries/Nejd.txt"
	NYE		= "countries/North Yemen.txt"
	OMA		= "countries/Oman.txt"
	PER		= "countries/Persia.txt"
	PLS		= "countries/Palestine.txt"
	PNT		= "countries/Pontus.txt"
	QAT		= "countries/Qatar.txt"
	RDL		= "countries/Ardalan.txt"
	SAM		= "countries/Samos.txt"
	SRN		= "countries/Soran.txt"
	SYR		= "countries/Syria.txt"
	URM		= "countries/Urmia.txt"
	YEM		= "countries/Yemen.txt"
	ZFN		= "countries/Zafaranlu.txt"

### Africa ###

	## East Africa ##
		AWS		= "countries/Awsa.txt"
		CMS		= "countries/Comoros.txt"
		DAR		= "countries/Darfur.txt"
		ETH		= "countries/Ethiopia.txt"
		GEL		= "countries/Geledi.txt"
		GON		= "countries/Gonder.txt"
		HAR		= "countries/Harar.txt"
		HBY		= "countries/Hobyo.txt"
		KAF		= "countries/Kaffa.txt"
		KNY		= "countries/Kenya.txt"
		MAD		= "countries/Madagascar.txt"
		MAJ		= "countries/Majeerteen.txt"
		MAU		= "countries/Mauritius.txt"
		SEY		= "countries/Seychelles.txt"
		SHK		= "countries/Shilluk.txt"
		SHW		= "countries/Shewa.txt"
		SID		= "countries/Sidama.txt"
		SOM		= "countries/Somalia.txt"
		SUD		= "countries/Sudan.txt"
		TIG		= "countries/Tigray.txt"
		TNZ		= "countries/Tanzania.txt"
		WRL		= "countries/Warsangali.txt"
		ZAN		= "countries/Zanzibar.txt"

	## Lake Victoria ##
		BHY		= "countries/Buhaya.txt"
		BNY		= "countries/Bunyoro.txt"
		BUG		= "countries/Buganda.txt"
		BUH		= "countries/Buha.txt"
		KGW		= "countries/Karagwe.txt"
		NKO		= "countries/Nkore.txt"
		TOR		= "countries/Tooroo.txt"
		UUW		= "countries/Ussuwi.txt"
		WAN		= "countries/Wanga.txt"

	## Equatorial Africa ##
		AZA		= "countries/Azande.txt"
		BRD		= "countries/Urundi.txt"
		BRM		= "countries/Baguirmi.txt"
		CAR		= "countries/Central African Republic.txt"
		CGO		= "countries/Congo-Brazzaville.txt"
		CHD		= "countries/Chad.txt"
		CMR		= "countries/Cameroon.txt"
		CNG		= "countries/Congo Free State.txt"
		EQG		= "countries/Equatorial Guinea.txt"
		GAB		= "countries/Gabon.txt"
		KON		= "countries/Kongo.txt"
		KUB		= "countries/Kuba.txt"
		KZB		= "countries/Kazembe.txt"
		LBA		= "countries/Luba.txt"
		LOA		= "countries/Loango.txt"
		LUN		= "countries/Lunda.txt"
		MAF		= "countries/Mittelafrika.txt"
		MNG		= "countries/Mongo.txt"
		RWA		= "countries/Ruanda.txt"
		WAD		= "countries/Wadai.txt"

	## North Africa ##
		ABA		= "countries/Ait Abbas.txt"
		ALD		= "countries/Aldjazair.txt"
		CYR		= "countries/Cyrenaica.txt"
		EGY		= "countries/Egypt.txt"
		LBY		= "countries/Libya.txt"
		MGH		= "countries/Maghreb.txt"
		MOR		= "countries/Morocco.txt"
		RGA		= "countries/Algiers.txt"
		TRI		= "countries/Tripoli.txt"
		TRZ		= "countries/Trarza.txt"
		TUG		= "countries/Tuggurt.txt"
		TUN		= "countries/Tunis.txt"

	## Southern Africa ##
		AGC		= "countries/Angoche.txt"
		ANG		= "countries/Angola.txt"
		BSH		= "countries/Basotho.txt"
		GAZ		= "countries/Gaza.txt"
		MAT		= "countries/Matabele.txt"
		MLW		= "countries/Malawi.txt"
		MOZ		= "countries/Mozambique.txt"
		NAL		= "countries/Natalia.txt"
		ORA		= "countries/Oranje.txt"
		RHO		= "countries/Southern Rhodesia.txt"
		SAF		= "countries/South Africa.txt"
		SHO		= "countries/Shona.txt"
		SUA		= "countries/Suazi.txt"
		TRN		= "countries/Transvaal.txt"
		TSW		= "countries/Botswana.txt"
		VLK		= "countries/Volkstaat.txt"
		XHO		= "countries/Xhosa.txt"
		ZAM		= "countries/Zambia.txt"
		ZBW		= "countries/Zimbabwe.txt"
		ZOU		= "countries/Zoutpansberg.txt"
		ZUL		= "countries/Zulu.txt"

	## South-West Africa ##
		NMB		= "countries/Namibia.txt"

	## West Africa ##
		ADW		= "countries/Adamawa.txt"
		ARO		= "countries/Aro.txt"
		ASH		= "countries/Ashanti.txt"
		BEN		= "countries/Benin.txt"
		BIA		= "countries/Biafra.txt"
		BKF		= "countries/Burkina Faso.txt"
		BMK		= "countries/Bamako.txt"
		CLA		= "countries/Calabar.txt"
		DAH		= "countries/Dahomey.txt"
		DAM		= "countries/Damagaram.txt"
		DND		= "countries/Dendi.txt"
		GBU		= "countries/Gabu.txt"
		GHN		= "countries/Ghana.txt"
		GMB		= "countries/Gambia.txt"
		GNE		= "countries/Guinea.txt"
		IVC		= "countries/Ivory Coast.txt"
		JAL		= "countries/Jallon.txt"
		KBO		= "countries/Kanem-Bornu.txt"
		KNG		= "countries/Kong.txt"
		LIB		= "countries/Liberia.txt"
		MAS		= "countries/Massina.txt"
		MLI		= "countries/Mali.txt"
		MOS		= "countries/Mossi.txt"
		NGR		= "countries/Nigeria.txt"
		NIG		= "countries/Niger.txt"
		OYO		= "countries/Oyo.txt"
		SEG		= "countries/Segu.txt"
		SLE		= "countries/Sierra Leone.txt"
		SNG		= "countries/Senegal.txt"
		SOK		= "countries/Sokoto.txt"
		TOG		= "countries/Togo.txt"
		TOO		= "countries/Tooro.txt"
		TOU		= "countries/Toucouleur.txt"
		WOL		= "countries/Wolof.txt"
		WRI		= "countries/Warri.txt"

### North America ###

	## Caribbean ##
		ATC		= "countries/Antillean Confederation.txt"
		BHM		= "countries/Bahamas.txt"
		BMD		= "countries/Bermuda.txt"
		BRB		= "countries/Barbados.txt"
		CRB		= "countries/Caribbean Federation.txt"
		CUB		= "countries/Cuba.txt"
		DOM		= "countries/Dominican Republic.txt"
		GDL		= "countries/Guadeloupe.txt"
		HAI		= "countries/Haiti.txt"
		JAM		= "countries/Jamaica.txt"
		KRO		= "countries/Kronprinzinsel.txt"
		MTQ		= "countries/Martinique.txt"
		NAN		= "countries/Curacao.txt"
		PRI		= "countries/Puerto Rico.txt"
		TTB		= "countries/Trinidad.txt"
		WIN		= "countries/West Indies.txt"

	## Central America ##
		BLZ		= "countries/Belize.txt"
		COS		= "countries/Costa Rica.txt"
		ELS		= "countries/El Salvador.txt"
		FIL		= "countries/Filibuster State.txt"
		GUA		= "countries/Guatemala.txt"
		HON		= "countries/Honduras.txt"
		LOS		= "countries/Los Altos.txt"
		MSK		= "countries/Mosquito Coast.txt"
		NIC		= "countries/Nicaragua.txt"
		PNM		= "countries/Panama.txt"
		UCA		= "countries/United States of Central America.txt"

	## Northern America ##
		ACA		= "countries/Acadia.txt" #Should probably be merged with the Maretimes
		ADV		= "countries/Adelsverein.txt"
		CAL		= "countries/Californian Republic.txt"
		CAN		= "countries/Canada.txt"
		CAS		= "countries/Cascadia.txt"
		CHE		= "countries/Cherokee.txt"
		CHP		= "countries/Chiapas.txt"
		CMC		= "countries/Comancheria.txt"
		COL		= "countries/Columbia.txt"
		CSA		= "countries/CSA.txt"
		DAK		= "countries/Dakota.txt"
		DES		= "countries/Deseret.txt"
		FCA		= "countries/French Canada.txt"
		FSA		= "countries/Free States of America.txt"
		GRN		= "countries/Greenland.txt"
		LSK		= "countries/Alaska.txt"
		MEX		= "countries/Mexico.txt"
		MRU		= "countries/Maritime Union.txt"
		MSC		= "countries/Muscogee.txt"
		MTC		= "countries/Metis Confederacy.txt"
		MYA		= "countries/Maya.txt"
		NAF		= "countries/NAF.txt"
		NBR		= "countries/New Brunswick.txt"
		NEN		= "countries/New England.txt"
		NEW		= "countries/Newfoundland.txt"
		NSC		= "countries/Nova Scotia.txt"
		OAX		= "countries/Oaxaca.txt"
		PEI		= "countries/Prince Edward Island.txt"
		QCI		= "countries/Queen Charlotte Islands.txt"
		QUE		= "countries/Quebec.txt"
		RGR		= "countries/Rio Grande.txt"
		RPL		= "countries/Rupert's Land.txt"
		SON		= "countries/Sonora.txt"
		STK		= "countries/Stickeen.txt"
		TBS		= "countries/Tabasco.txt"
		TEX		= "countries/Texas.txt"
		UIL		= "countries/Illinois.txt"
		UKY		= "countries/Kentucky.txt"
		ULA		= "countries/Louisiana.txt"
		UNB		= "countries/Nebraska.txt"
		UNM		= "countries/New Mexico.txt"
		UNY		= "countries/New York.txt"
		UOR		= "countries/Oregon.txt"
		USA		= "countries/USA.txt"
		UVT		= "countries/Vermont.txt"
		VAN		= "countries/Vancouver Island.txt"
		VNS		= "countries/Colonial Spain.txt"
		YUC		= "countries/Yucatan.txt"
		ZAC		= "countries/Zacatecas.txt"

### South America ###
	ACE		= "countries/Acre.txt"
	ARC		= "countries/Argentine Conf.txt"
	ARG		= "countries/Argentina.txt"
	BAH		= "countries/Bahia.txt"
	BOL		= "countries/Bolivia.txt"
	BRZ		= "countries/Brazil.txt"
	CGC		= "countries/Colonial Chile.txt"
	CHL		= "countries/Chile.txt"
	CLM		= "countries/Colombia.txt"
	CRT		= "countries/Corrientes.txt"
	ECU		= "countries/Ecuador.txt"
	ENT		= "countries/Entre Rios.txt"
	GCO		= "countries/Gran Colombia.txt"
	GUY		= "countries/Guyana.txt"
	LPL		= "countries/La Plata.txt"
	PBC		= "countries/Peru-Bolivia Confederation.txt"
	PEU		= "countries/Peru.txt"
	PNB		= "countries/Pernambuco.txt"
	PRG		= "countries/Paraguay.txt"
	PTG		= "countries/Patagonia.txt"
	RGS		= "countries/Rio Grande do Sul.txt"
	SBA		= "countries/Buenos Aires.txt"
	SPU		= "countries/South Peru.txt"
	URU		= "countries/Uruguay.txt"
	USS		= "countries/United States of South America.txt"
	VLP		= "countries/Colonial La Plata.txt"
	VNG		= "countries/Colonial Colombia.txt"
	VNZ		= "countries/Venezuela.txt"
	VOP		= "countries/Colonial Peru.txt"

### Australia & New Zealand ###
	AOT		= "countries/Aotearoa.txt"
	AST		= "countries/Australia.txt"
	FAS		= "countries/French Australia.txt"
	NZL		= "countries/New Zealand.txt"
	NZF		= "countries/French New Zealand.txt"
	PPG		= "countries/Papua New Guinea.txt"
	SNZ		= "countries/South Island.txt"

### Oceania ###
	FIJ		= "countries/Fiji.txt"
	HAW		= "countries/Hawaii.txt"
	SMO		= "countries/Samoa.txt"
	TAH		= "countries/Tahiti.txt"
	TGA		= "countries/Tonga.txt"
	TMT		= "countries/Tuamotu.txt"
	VTU		= "countries/Vanuatu.txt"

### Company and Treaty Countries ###
	EIC		= "countries/East India Company.txt"
	LEG		= "countries/Legation Cities.txt"

### HoD Dominions ###
dynamic_tags = yes # any tags after this is considered dynamic dominions
D01		= "countries/D01.txt"
D02		= "countries/D02.txt"
D03 	= "countries/D03.txt"
D04 	= "countries/D04.txt"
D05 	= "countries/D05.txt"
D06 	= "countries/D06.txt"
D07 	= "countries/D07.txt"
D08 	= "countries/D08.txt"
D09 	= "countries/D09.txt"
D10 	= "countries/D10.txt"
D11		= "countries/D11.txt"
D12		= "countries/D12.txt"
D13 	= "countries/D13.txt"
D14 	= "countries/D14.txt"
D15 	= "countries/D15.txt"
D16 	= "countries/D16.txt"
D17 	= "countries/D17.txt"
D18 	= "countries/D18.txt"
D19 	= "countries/D19.txt"
D20 	= "countries/D20.txt"

