CODE;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;SWEDISH;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;x
EVTOPTA182;These saloons are becoming a problem;Ces saloons deviennent probl�matiques.;Diese Saloons werden zu einem Problem;;;;;;;;;;;x
EVTDESC183;Destitution and poverty, along with the other social ills that follow in the wake of a serious alcohol addiction, are becoming ever more widespread in $PROVINCENAME$ and in the entire $STATENAME$ region. Local temperance advocates blame the multitude of venues, bars and beer halls available in $PROVINCENAME$, while other, perhaps less partisan, observers point to unemployment and hard-working conditions as determinant factors behind the epidemic.;La mis�re et la pauvret� font partie des nombreux maux li�s � l'abus d'alcool, qui atteint une consommation alarmante en $PROVINCENAME$, et qui est entrain de s'�tendre � la r�gion. Les d�fenseurs de l'abstinence locale mettent en cause le nombre de bars, saloons et brasseries �tablies en $PROVINCENAME$, alors que d'autres, peut-�tre plus observateurs, accusent le ch�mage et les conditions de travail, seuls responsables de cette sur-consommation d'alcool.;Armut, Verzweiflung und andere Sozialkrankheiten, die durch Alkoholabh�ngigkeit entstehen, werden immer verbreiteter in $PROVINCENAME$ und in der gesamten Region von $STATENAME$. Lokale Abstinenzbef�rworter beschuldigen die gro�e Menge an Etablissements, Bars und Biersch�nken in $PROVINCENAME$, w�hrend andere, vielleicht weniger parteiische Beobachter, Arbeitslosigkeit und harte Arbeitsbedingungen als Hauptfaktoren f�r die Epidemie diagnostizieren.;;;;;;;;;;;x
EVTNAME183;Destitution & Poverty;Mis�re et pauvret�;Armut & Verzweiflung;;;;;;;;;;;x
EVTOPTA183;Close down the bars!;Qu'on ferme les bars !;Schlie�t die Bars!;;;;;;;;;;;x
EVTOPTB183;We cannot act at this time;Nous ne pouvons rien faire pour le moment.;Wir k�nnen im Moment nicht handeln;;;;;;;;;;;x
EVTDESC184;Members of the temperance movement have picketed a saloon in $PROVINCENAME$ today, claiming that the alcohol provided by the institution is responsible for countless broken homes, marriages, windows, noses and lives all across $STATENAME$. The picketers demanded, in no uncertain terms, that the institution be closed, and only a police presence at the scene prevented the picketers from taking that matter into their own hands.;Les membres du mouvement de mod�ration ont manifest� devant un saloon � $PROVINCENAME$ aujourd'hui, en faisant valoir que l'alcool servie par l'institution est responsable de nombreux foyers bris�s, des mariages bris�s et de vies bris�es partout dans $STATENAME$.Les gr�vistes ont exig�, en termes non �quivoques, que l'institution soit ferm�e, et seule une pr�sence polici�re sur les lieux a emp�ch� les gr�vistes de fermer eux-m�mes l�endroit.;Mitglieder der Abstinenzlerbewegung demonstrierten heute vor einem Saloon in $PROVINCENAME$ und behaupteten, dass der dort ausgeschenkte Alkohol an unz�hligen kaputten Familien, Ehen, Fenstern, Nasen und Leben in ganz $STATENAME$ Schuld habe. Die Demonstranten verlangten in klaren Worten die Schlie�ung des Etablissements, und nur eine Polizeitruppe vor Ort konnte sie daran hindern, die Sache in ihre eigenen H�nde zu nehmen.$STATENAME$.;;;;;;;;;;;x
EVTNAME184;Saloon Picketed;Saloon bloqu�;Demonstration vor Saloon;;;;;;;;;;;x
EVTOPTA184;Order the saloon closed;Ordonner la fermeture du saloon;Saloon schlie�en;;;;;;;;;;;x
EVTOPTB184;People should be free to drink;Les gens devraient �tre libres de boire.;Die Leute haben ein Recht auf ein Gl�schen;;;;;;;;;;;x
EVTDESC185;For it is not in the nature of a man of real, unadulterated faith to spend his life idly wasting away under the shackles of an oppressing and unquestioned vice. We must strive for the betterment of ourselves, and of our communities, by expelling from them, once and for all, the pernicious influence of the spirit in the bottle, and raise our eyes, instead, to the spirit in the sky.�\n\nThe Temperance movement has been gaining traction in $COUNTRY_ADJ$ religious circles, and a tent meeting held in one of our states is a prime expression of that sentiment.;Car ce n'est pas dans la nature d'un v�ritable homme et sa foi est perturb�e, car l�homme perd son temps dans le carcan d�un vice oppressif et d�brid�. Nous devons nous efforcer d'am�liorer le sort de nous-m�mes et de notre communaut�, en expulsant de leur part, une fois pour toutes, l'influence pernicieuse de l'esprit de la bouteille, et �levons nos yeux, plut�t, � l'esprit du ciel.\n\n Le mouvement de mod�ration a gagn� du terrain en $COUNTRY_ADJ$ dans les cercles religieux, et une r�union qui s'est tenue dans l�une de nos provinces est une preuve de rapprochement entre les religieux et la ligue de mod�ration.;Denn es liegt nicht in der Natur eines Menschen von echtem, ungetr�btem Glauben, sein Leben in den Fesseln eines unterdr�ckenden und ungebremsten Lasters zu vergeuden. Wir m�ssen uns selber und unsere Gemeinden zur Besserung f�hren, indem wir ein f�r allemal den garstigen Einfluss des Geistes in der Flasche vernichten und unsere Augen stattdessen dem heiligen Geist im Himmel entgegenheben. '\n\nDie Abstinenzbewegung bekommt in den $COUNTRY_ADJ$ Religionskreisen immer mehr Einfluss. Eine Zeltversammlung, die man in einem unserer Staaten abh�lt, ist eine starke Best�tigung dieses Trends.;;;;;;;;;;;x
EVTNAME185;Religious Temperance;Religion et lutte contre l'alcoolisme;Religi�se Abstinenz;;;;;;;;;;;x
EVTOPTA185;An expedient moment for temperance;C'est le moment d'agir pour la ligue antialcoolique.;Ein angebrachter Moment f�r die Abstinenz;;;;;;;;;;;x
EVTOPTB185;The temperance movement should bide its time;La ligue antialcoolique devrait attendre le bon moment.;Die Abstinenzlerbewegung sollte auf den rechten Moment warten;;;;;;;;;;;x
EVTDESC186;Influenced by intensive lobbying from the Temperance League, one of our states has adopted a licensing regulation that allows residents the right to issue or retract liquor licenses in their local districts. With strong public support, the Licensing Act has thus prohibited the sale of liquor throughout the state. Many local breweries have been denied the right to sell their produce locally, and have been forced into bankruptcy.;Influenc� par un intense lobbying de la ligue de mod�ration, une de nos province a adopt� un r�glement relatif aux licences qui permet aux r�sidents le droit de d�livrer ou de retirer des permis d'alcool dans leurs districts. Avec un soutien public important, la loi sur les licences interdit donc la vente d'alcool dans tout l'�tat. Beaucoup de brasseries locales se sont vues refuser le droit de vendre leurs produits, et ont �t� accul�es � la faillite.;Beeinflusst durch intensives Lobbying der Abstinenzlerbewegung hat einer unserer Staaten ein Lizenzgesetz verabschiedet, das den B�rgern das Recht zugesteht, Alkohollizenzen in ihren Distrikten zur�ckzuziehen. Mit starker �ffentlicher Unterst�tzung hat das Lizenzgesetz somit den Verkauf von Alkohol im gesamten Staat unterbunden. Vielen lokalen Brauereien wurde das Recht entzogen, ihre Produkte lokal zu verkaufen, was sie in den Bankrott trieb.;;;;;;;;;;;x
EVTNAME186;Licensing Act;La loi sur les octrois de licences;Lizenzgesetz;;;;;;;;;;;x
EVTOPTA186;The locals are free to do as they see fit;Les populations locales sont libres de faire ce qui leur semble juste.;Lokale B�rger k�nnen tun, was sie wollen;;;;;;;;;;;x
EVTOPTB186;Force a repeal of the act!;Faire pression pour abroger la loi !;Erzwingt eine R�ckg�ngigmachung des Gesetzes!;;;;;;;;;;;x
EVTDESC187;For if we are to set ourselves and our brethren free from the devastating tribulations and degenerations of alcohol and alcoholism, nothing serves us better than complete and total abstinence, always. What good would it do us to be free of our capitalist oppressors, only to find ourselves soon oppressed by the twin tyrannies of vice and ugly habits?�\n\nSince the negative effects of widespread alcoholism have hit the poorest classes the hardest, the temperance league has managed to find allies for itself within the socialist movement. Local labour agitators in one of our states are arguing against the use of alcohol.;Car si nous voulons �tre libres, nous et nos fr�res, sans les tribulations d�vastateurs et les d�g�n�rescences de l'alcool et l'alcoolisme, rien ne nous sert mieux que l'abstinence compl�te et totale. A quoi bon tout faire pour �tre libre de nos oppresseurs capitalistes, que de nous trouver bient�t opprim�s par la tyrannie du vice et de nos laides habitudes.\n\n Depuis les effets n�gatifs de l'alcoolisme g�n�ralis� ont frapp� les plus pauvres des classes les plus difficiles, la ligue de mod�ration a r�ussi � trouver des alli�s, au sein du mouvement socialiste. La main-d'�uvre locale d�une de nos provinces est contre l'utilisation de l'alcool.;Denn wenn wir uns und unsere Br�der von der zerst�rerischen Drangsal und Degeneration des Alkohols und des Alkoholismus befreien wollen, so kann uns nichts besser dienen als komplette und totale Abstinenz auf immer. Was h�tten wir davon, von unseren kapitalistischen Unterdr�ckern frei zu sein, nur um uns stattdessen unter dem Zwillingsjoch von Laster und schlechten Gewohnheiten wiederzufinden?'\n\nDa die negativen Effekte von weit verbreitetem Alkoholismus die �rmsten Klassen am schlimmsten getroffen haben, hat die Abstinenzlerbewegung bei den Sozialisten Verb�ndete gefunden. Lokale Agitatoren der Arbeiterbewegung in einem unserer Staaten argumentieren gegen Alkoholgenuss.;;;;;;;;;;;x
EVTNAME187;Temperance & Labour;Les socialistes et l'alcool;Abstinenz & Arbeit;;;;;;;;;;;x
EVTOPTA187;Let them work undisturbed;Laissons-les travailler.;Lasst sie in Frieden werken;;;;;;;;;;;x
EVTOPTB187;Socialists must be opposed at every turn;Les socialistes doit �tre oppos�s � tout changement.;Man muss den Sozialisten bei jeder Gelegenheit Paroli bieten;;;;;;;;;;;x
EVTDESC188;Quiet, boys, just a few more seconds. Once that guardie there looks away we�ll sneak across the border. There are a thousand thirsty throats in $CAPITAL$ who just ordered a glass from these here casks.�\n\nProhibition has created a lucrative market in the gin running business. From neighbouring countries, and from secret, underground breweries and distilleries everywhere, an army of unseen works around the clock to bring the public the finest choices of paint thinners, wood spirits and moonshine. Police have received news that a shipment of illegal alcohol will be entering one of our states tonight.;Silence les gar�ons, juste quelques secondes de plus. Une fois que la garde sera loin, nous nous faufilerons � travers la fronti�re. Il y a milles gosiers assoiff�s dans $CAPITAL$ qui attendent un verre de ces f�ts.\n\n La prohibition a cr�� un march� lucratif pour les entreprises d�alcool. Dans les provinces voisines, et en secret, les brasseries et distilleries envoyent une arm�e d'ouvriers invisibles travaillant nuit et jour pour offrir � tout un chacun le plus ample choix d'essences de bois et d'alcool frelat�. La police a re�u des nouvelles qu�un transfert d'alcool ill�gal serait entr� hier soir dans une de nos provinces.;Ruhe, Jungs, nur noch ein paar Sekunden. Sobald der Wachmann da dr�ben wegschaut, schleichen wir �ber die Grenze. In $CAPITAL$ sind tausend durstige Kehlen, die gerade ein Glas aus diesen F�ssern hier bestellt haben.'\n\nDie Prohibition hat den Ginschmuggel zu einem lukrativen Markt gemacht. In Nachbarl�ndern und geheimen Untergrundbrauereien �berall arbeitet eine Armee Unsichtbarer rund um die Uhr, um die Bev�lkerung mit den besten Farbverd�nnern, Holzbr�nden und Moonshine zu versorgen. Der Polizei ist zu Ohren gekommen, dass eine Ladung illegalen Alkohols heute Abend in einen unserer Staaten geliefert wird.;;;;;;;;;;;x
EVTNAME188;Gin Runners & Moonshine;Alcool de contrebande;Ginschmuggler & Moonshine;;;;;;;;;;;x
EVTOPTA188;Let the shipment pass through;Laisser entrer la cargaison;Lasst die Fracht durch;;;;;;;;;;;x
EVTOPTB188;Stop the shipment;Arr�ter la cargaison;Stoppt die Ladung;;;;;;;;;;;x
EVTDESC189;The $COUNTRY_ADJ$ Temperance League has been increasingly active in one of our states this year, with a campaign to harass local public houses and liquor merchants. Many of their more politically-minded members have even approached members of the government in $CAPITAL$, pushing for greater support for their campaign.;;;;;;;;;;;;;x
EVTNAME189;$COUNTRY_ADJ$ Prohibition?;;;;;;;;;;;;;x
EVTOPTA189;Support the movement.;;;;;;;;;;;;;x
EVTOPTB189;Nonsense. They take this too far.;;;;;;;;;;;;;x
EVTDESC190;The libertine culture in $COUNTRY$ has drawn criticism, with news of a scandal that reaches to the very heights of government. Several ministers are accused of unsavoury dealings, and there are calls in $CAPITAL$ for the government to support religious groups in their calls for moderation and temperance.;;;;;;;;;;;;;x
EVTNAME190;$COUNTRY_ADJ$ Libertines;;;;;;;;;;;;;x
EVTOPTA190;There is no need for such action.;;;;;;;;;;;;;x
EVTOPTB190;Some restraint is best.;;;;;;;;;;;;;x
EVTDESC191;A vinicultural association has formed in one of our states, in opposition to perceived excesses of teetotallers and temperance activists. Dedicated to the preservation of what they call the rich $COUNTRY_ADJ$ cultural heritage expressed in the traditions and rituals surrounding alcohol, the Vinicultural Association opposes all thoughts of prohibition, and instead advocates responsible drinking.;Une association viticole s'est form�e dans l'une de nos provinces, par opposition aux exc�s per�us de buveurs d'eau et des militants de la mod�ration. D�di� � la pr�servation de ce qu'ils appellent le riche patrimoine culturel de $COUNTRY_ADJ$ en mettant en avant les traditions et les rituels entourant l'alcool, l'association viticole s'oppose � toute id�e d'interdiction, et pr�conise plut�t la consommation responsable.;Eine Weinbauvereinigung wurde in einem unserer Staaten ins Leben gerufen, als Gegenstimme gegen die Exzesse der Abstinenzlerbewegung. Die Weinbauvereinigung hat sich die Bewahrung der reichen Kultur in $COUNTRY_ADJ$ auf ihre Fahnen geschrieben, eine Kultur, die sich in den Traditionen und Ritualen um den Alkohol ausdr�ckt. Die Weinbauvereinigung steht allen Versuchen der Prohibition entgegen und r�t stattdessen zu verantwortungsvollem Alkoholgenuss.;;;;;;;;;;;x
EVTNAME191;Vinicultural Association;Association viticole;Weinbauvereinigung;;;;;;;;;;;x
EVTOPTA191;� where do I sign up?;� O� est-ce que je signe ?;� wo unterschreib ich?;;;;;;;;;;;x
EVTOPTB191;Drinking is, by definition, irresponsible.;Par d�finition, boire est un acte irresponsable.;Trinken ist unverantwortlich. Basta.;;;;;;;;;;;x
